timestamp,ETHUSDT_price,BNBUSDT_price,XRPUSDT_price,ADAUSDT_price,SOLUSDT_price,BTCUSDT_price,ETHUSDT_funding_rate,BNBUSDT_funding_rate,XRPUSDT_funding_rate,ADAUSDT_funding_rate,SOLUSDT_funding_rate,BTCUSDT_funding_rate,predicted_price,predicted_direction,direction_probability
2024-01-01 00:00:00+00:00,2284.67,310.6,0.615,0.5991,102.51,42492.46,0.00027858,-0.00115565,0.00022084,0.0001,0.0002241,0.00037409,42661.16815673439,1,0.6831689074756655
2024-01-01 08:00:00+00:00,2314.7,312.5,0.6213,0.6059,105.98,42783.05,0.00031096,-0.00043985,0.0001,0.00013064,0.00032989,0.00027213,44408.041310117755,1,0.7232233186430495
2024-01-01 16:00:00+00:00,2352.04,313.5,0.6294,0.6232,109.91,44179.55,0.00043011,-0.00021335,0.0003992,0.00032977,0.00051477,0.00033601,45277.3945554304,1,0.5187189121933455
2024-01-02 00:00:00+00:00,2385.84,317.4,0.6307,0.6272,114.47,45455.53,0.00053505,-4.388e-05,0.00063561,0.00058523,0.00057513,0.00065846,46251.553772586514,0,0.35498068519899467
2024-01-02 08:00:00+00:00,2357.48,308.4,0.6256,0.6138,109.61,45184.82,0.0005124,-1.968e-05,0.00057012,0.00046605,0.00046798,0.00035179,45555.05544003463,0,0.38921571845272773
2024-01-02 16:00:00+00:00,2355.34,312.2,0.6246,0.605,106.73,44946.91,0.00063801,0.0,0.00059688,0.00056649,0.00096801,0.0005373,45119.932380358405,0,0.3575239929236718
2024-01-03 00:00:00+00:00,2361.64,316.8,0.6319,0.6095,107.81,45011.77,0.00028538,-0.00040129,0.0003411,0.00023673,0.00032289,0.00021159,45008.2558397358,1,0.5704813332805748
2024-01-03 08:00:00+00:00,2240.4,316.9,0.5765,0.565,102.06,43000.01,0.00024384,0.0,0.00044741,0.00018493,0.00013468,0.00017123,42531.57046452778,0,0.48052439614922704
2024-01-03 16:00:00+00:00,2209.72,315.8,0.5823,0.5569,98.52,42845.23,0.0001,-0.00038446,0.0001,0.0001,0.0001,0.0001,41791.44577777012,1,0.7169468367358635
2024-01-04 00:00:00+00:00,2221.85,318.5,0.5741,0.5557,98.88,42763.08,0.0001,-0.00036362,0.0001,0.0001,0.0001,0.0001,42009.55704283566,1,0.720432951282869
2024-01-04 08:00:00+00:00,2276.87,319.7,0.5857,0.5746,103.66,44051.1,0.0001,-0.000126,0.0001,0.0001,0.0001,0.0001,43669.177487428824,1,0.718156911436766
2024-01-04 16:00:00+00:00,2267.11,323.7,0.5868,0.5699,104.91,44151.1,0.0001,-0.00019163,0.0001,0.0001,0.0001,0.0001,43473.257567171735,1,0.7252364983871145
2024-01-05 08:00:00+00:00,2224.99,313.7,0.5634,0.5306,98.03,43500.01,0.0001,-0.00058221,0.0001,0.0001,0.0001,0.0001,42093.97775915483,1,0.7404509769532353
2024-01-05 16:00:00+00:00,2268.78,317.5,0.5757,0.5414,99.94,44145.11,0.0001,-0.00096824,0.0001,0.0001,0.0001,0.0001,42583.75879320033,1,0.7597784844847317
2024-01-06 00:00:00+00:00,2233.12,303.7,0.5643,0.5179,94.5,43653.2,0.0001,-0.00118881,0.0001,0.0001,0.0001,0.0001,41675.680221259994,1,0.7636070620703765
2024-01-06 08:00:00+00:00,2246.4,307.0,0.571,0.5255,95.18,43867.17,0.0001,-0.00082243,0.0001,0.0001,0.0001,0.0001,42161.29705812437,1,0.7447777355254426
2024-01-06 16:00:00+00:00,2240.78,307.5,0.5679,0.5227,93.77,43968.32,0.0001,-0.00088029,0.0001,0.0001,0.0001,0.0001,41832.90787817391,1,0.7444591608965385
2024-01-07 00:00:00+00:00,2249.15,309.0,0.5691,0.5267,95.25,44080.0,0.0001,-0.0009864,0.0001,0.0001,0.0001,0.0001,42003.386320389225,1,0.7527832308214346
2024-01-08 00:00:00+00:00,2224.08,298.8,0.5565,0.4895,89.68,43974.55,0.0001,-0.00087928,0.0001,0.0001,0.0001,0.0001,41518.549980135795,1,0.7452219274096203
2024-01-08 08:00:00+00:00,2269.59,301.1,0.5656,0.5118,94.67,44963.04,0.0001,-0.00046829,0.0001,0.0001,0.0001,0.0001,43131.19389208927,1,0.734309229161024
2024-01-08 16:00:00+00:00,2330.44,303.7,0.5776,0.5412,97.88,46951.04,0.0001,-0.00044893,0.0001,0.0001,0.0001,0.0001,44399.32718985833,1,0.7346761435275585
2024-01-09 08:00:00+00:00,2257.18,301.1,0.5596,0.5097,99.8,46868.09,0.0001,0.0,0.0001,0.0001,0.0001,0.0001,43988.974799262505,1,0.7294147260596852
2024-01-09 16:00:00+00:00,2344.29,301.1,0.5669,0.5124,99.36,46110.0,0.0001,0.0,0.0001,0.0001,0.0001,0.0001,45511.94710317912,1,0.7306848979218928
2024-01-10 00:00:00+00:00,2368.75,299.7,0.5631,0.5069,98.12,45757.98,0.0001,0.0,0.0001,0.0001,0.0001,0.0001,45894.165889669064,1,0.731422179723005
2024-01-10 08:00:00+00:00,2449.3,294.7,0.5707,0.5058,94.78,45546.4,0.0001,0.0,0.0001,0.0001,0.0001,0.0001,47123.952795458084,1,0.7248399178087989
2024-01-10 16:00:00+00:00,2584.38,305.8,0.6008,0.566,102.0,46653.99,0.0001,0.0,0.0001,0.0001,0.0001,0.0001,49748.63632014026,1,0.7275614072822099
2024-01-11 00:00:00+00:00,2589.15,307.4,0.5972,0.5766,99.72,46101.4,0.0001,0.0,0.0001,0.0001,0.0001,0.0001,49442.59578525198,1,0.7180554463413347
2024-01-11 08:00:00+00:00,2613.19,307.4,0.601,0.5834,100.79,46783.78,0.0001,0.0,0.0001,0.0001,0.0001,0.0001,49976.015132624416,1,0.7199130201866527
2024-01-11 16:00:00+00:00,2618.01,308.2,0.6019,0.582,99.9,46339.16,0.0001,0.0,0.0001,0.0001,0.0001,0.0001,49930.83138812703,1,0.7172888365584095
2024-01-12 08:00:00+00:00,2647.02,305.6,0.5873,0.5664,95.32,44462.01,0.0001,3.803e-05,0.0001,0.0001,0.0001,0.0001,50129.56034808327,1,0.7121802504824261
2024-01-12 16:00:00+00:00,2522.54,296.6,0.5699,0.5476,92.12,42782.73,0.0001,6.54e-06,0.0001,0.0001,0.0001,0.0001,47851.670573619456,1,0.7077146539841761
2024-01-13 00:00:00+00:00,2550.99,299.3,0.5748,0.5486,92.56,43102.97,0.0001,0.0,0.0001,0.0001,0.0001,0.0001,48317.291529412396,1,0.7090709488267337
2024-01-13 08:00:00+00:00,2563.83,302.4,0.5742,0.5507,92.89,43154.48,0.0001,0.0,0.0001,0.0001,0.0001,0.0001,48478.16131319874,1,0.7100268035845744
2024-01-14 00:00:00+00:00,2550.83,304.3,0.5755,0.5468,98.28,43011.44,0.0001,0.0,0.0001,0.0001,0.0001,0.0001,48870.971306592386,1,0.727364001114575
2024-01-14 08:00:00+00:00,2537.68,305.2,0.5774,0.5456,99.49,42904.38,0.0001,0.00012056,0.0001,0.0001,0.0001,0.0001,48859.16516656456,1,0.7239880179652914
2024-01-15 00:00:00+00:00,2513.29,314.9,0.5774,0.5369,95.59,42714.78,0.0001,5.667e-05,0.0001,0.0001,0.0001,0.0001,47571.5174727407,1,0.7135278364287364
2024-01-15 08:00:00+00:00,2514.49,314.4,0.57,0.5248,93.51,42278.99,0.0001,0.00016931,0.0001,0.0001,0.0001,0.0001,47530.94381792235,1,0.7071244212386186
